ID,budget_ID,wbsElement,description,cbs,resource,quantity,unitPrice,actualQuantity,actualAmount,budgetQuantity,budgetAmount,createdAt,createdBy,modifiedAt,modifiedBy,UOM
1,ab94ac68-e5a8-4c22-9fc7-1cd3b72a4ede,Design,Backfilling and compaction,Formwork Maintenance,Serial Number testing,950,90,900,"81,000 AED",950 KG,"85,500 AED",2026-03-09T03:53:55Z,anonymous,2026-03-09T03:53:55Z,anonymous,KG
2,ab94ac68-e5a8-4c22-9fc7-1cd3b72a4ede,Design,Backfilling and compaction,Indirect costs,Green Boiler,950,90,900,"81,000 AED",950 KG,"85,500 AED",2026-03-09T03:53:55Z,anonymous,2026-03-09T03:53:55Z,anonymous,KG
3,ab94ac68-e5a8-4c22-9fc7-1cd3b72a4ede,Design,Backfilling and compaction,Concrete Formwork,NON STOCK MATERIAL,950,90,900,"81,000 AED",950 KG,"85,500 AED",2026-03-09T03:53:55Z,anonymous,2026-03-09T03:53:55Z,anonymous,KG
4,ab94ac68-e5a8-4c22-9fc7-1cd3b72a4ede,Design,Backfilling and compaction,Preliminaries,NON STOCK MATERIAL,950,90,900,"81,000 AED",950 KG,"85,500 AED",2026-03-09T03:53:55Z,anonymous,2026-03-09T03:53:55Z,anonymous,KG
5,ab94ac68-e5a8-4c22-9fc7-1cd3b72a4ede,Design,Backfilling and compaction,Concrete Works,Paper Cover,950,90,900,"81,000 AED",950 KG,"85,500 AED",2026-03-09T03:53:55Z,anonymous,2026-03-09T03:53:55Z,anonymous,KG
6,ab94ac68-e5a8-4c22-9fc7-1cd3b72a4ede,Construction,Excavation works for foundation,FERT,Green Boiler,1200,100,1100,"1,10,000 AED",1200 KG,"1,20,000 AED",2026-03-09T03:53:55Z,anonymous,2026-03-09T03:53:55Z,anonymous,KG
7,ab94ac68-e5a8-4c22-9fc7-1cd3b72a4ede,Construction,Excavation works for foundation,VERP,Paper Cover,1200,100,1100,"1,10,000 AED",1200 KG,"1,20,000 AED",2026-03-09T03:53:55Z,anonymous,2026-03-09T03:53:55Z,anonymous,KG
8,ab94ac68-e5a8-4c22-9fc7-1cd3b72a4ede,Construction,Excavation works for foundation,NLAG,NON STOCK MATERIAL,1200,100,1100,"1,10,000 AED",1200 KG,"1,20,000 AED",2026-03-09T03:53:55Z,anonymous,2026-03-09T03:53:55Z,anonymous,KG
9,ab94ac68-e5a8-4c22-9fc7-1cd3b72a4ede,Construction,Excavation works for foundation,KMAT,Serial Number testing,1200,100,1100,"1,10,000 AED",1200 KG,"120,000 AED",2026-03-09T03:53:55Z,anonymous,2026-03-09T03:53:55Z,anonymous,KG
10,ab94ac68-e5a8-4c22-9fc7-1cd3b72a4ede,Construction,Excavation works for foundation,NLAG,Non-stock Test,1200,100,1100,"1,10,000 AED",1200 KG,"1,20,000 AED",2026-03-09T03:53:55Z,anonymous,2026-03-09T03:53:55Z,anonymous,KG
